transaction_id,customer_id,transaction_date,amount,transaction_type,country,risk_score
T089,C020,2025-01-07,59.96,deposit,USA,0
T090,C013,2025-01-15,801.1,transfer,USA,0
T091,C040,2025-01-18,4282.92,deposit,USA,0
T092,C006,2025-01-07,113.1,transfer,USA,0
T093,C047,2025-01-30,4223.58,payment,UK,0
T094,C004,2025-01-29,684.06,transfer,UK,0
T095,C029,2025-01-21,3718.71,withdrawal,USA,0
T096,C049,2025-01-01,2550.34,payment,Namibia,0
T097,C028,2025-01-29,835.26,payment,USA,0
T098,C037,2025-01-20,2117.8,withdrawal,UK,0
T099,C031,2025-01-19,4652.57,transfer,UK,0
T100,C028,2025-01-27,4233.68,withdrawal,UK,0
T101,C050,2025-01-17,87.75,payment,Namibia,0
T102,C049,2025-01-08,4216.52,withdrawal,UK,0
T103,C046,2025-01-04,2865.31,withdrawal,USA,0
T104,C043,2025-01-01,3835.99,transfer,UK,0
T105,C027,2025-01-14,4213.58,deposit,USA,0
T106,C047,2025-01-08,2990.87,payment,USA,0
T107,C007,2025-01-26,2097.38,transfer,South Africa,0
T108,C023,2025-01-06,159.88,transfer,UK,0
T109,C049,2025-01-02,3217.38,transfer,UK,0
T110,C034,2025-01-15,3236.92,transfer,UK,0
T111,C029,2025-01-02,313.79,deposit,South Africa,0
T112,C011,2025-01-09,4143.11,transfer,UK,0
T113,C033,2025-01-24,1656.1,transfer,Namibia,0
T114,C033,2025-01-17,3644.25,transfer,UK,0
T115,C031,2025-01-07,4928.05,payment,Namibia,0
T116,C021,2025-01-28,2294.99,transfer,Namibia,0
T117,C031,2025-01-02,2169.75,transfer,Namibia,0
T118,C037,2025-01-05,1191.69,payment,Namibia,0
T119,C028,2025-01-10,4268.9,transfer,UK,0
T120,C019,2025-01-20,2422.72,transfer,USA,0
T121,C012,2025-01-30,4362.25,deposit,USA,0
T122,C011,2025-01-29,84.86,transfer,South Africa,0
T123,C018,2025-01-22,1450.1,transfer,UK,0
T124,C044,2025-01-11,3553.32,payment,UK,0
T125,C048,2025-01-11,1812.11,withdrawal,South Africa,0
T126,C013,2025-01-31,3537.93,deposit,South Africa,0
T127,C019,2025-01-31,1390.9,transfer,USA,0
T128,C018,2025-01-27,349.55,withdrawal,South Africa,0
T129,C012,2025-01-26,2851.87,payment,South Africa,0
T130,C024,2025-01-06,2800.81,payment,UK,0
T131,C031,2025-01-21,96.78,withdrawal,Namibia,0
T132,C016,2025-01-30,113.52,transfer,South Africa,0
T133,C018,2025-01-12,3369.02,payment,UK,0
T134,C017,2025-01-28,2548.23,withdrawal,Namibia,0
T135,C025,2025-01-12,3948.39,withdrawal,South Africa,0
T136,C045,2025-01-23,45.55,transfer,Namibia,0
T137,C029,2025-01-11,4084.16,transfer,South Africa,0
T138,C015,2025-01-19,3697.21,withdrawal,USA,0
T139,C028,2025-01-10,3470.51,transfer,USA,0
T140,C007,2025-01-15,4505.71,deposit,UK,0
T141,C018,2025-01-16,3653.32,transfer,UK,0
T142,C050,2025-01-30,2303.54,payment,USA,0
T143,C028,2025-01-22,4912.27,withdrawal,Namibia,0
T144,C034,2025-01-06,4782.7,transfer,UK,0
T145,C011,2025-01-05,1958.33,withdrawal,USA,0
T146,C016,2025-01-27,1727.82,withdrawal,Namibia,0
T147,C040,2025-01-28,3101.49,withdrawal,UK,0
T148,C018,2025-01-01,897.69,transfer,USA,0
T149,C003,2025-01-15,3971.24,payment,Namibia,0
T150,C034,2025-01-13,2452.81,transfer,UK,0
T151,C040,2025-01-04,4772.3,deposit,USA,0
T152,C032,2025-01-17,619.87,transfer,South Africa,0
T153,C047,2025-01-22,4451.96,transfer,South Africa,0
T154,C035,2025-01-12,2065.07,withdrawal,USA,0
T155,C013,2025-01-03,2141.62,transfer,Namibia,0
T156,C003,2025-01-01,2517.63,deposit,South Africa,0
T157,C045,2025-01-20,3048.28,payment,Namibia,0
T158,C023,2025-01-19,3045.41,transfer,UK,0
T159,C036,2025-01-23,4987.22,deposit,Namibia,0
T160,C003,2025-01-01,3575.89,payment,Namibia,0
T161,C034,2025-01-22,2279.71,withdrawal,USA,0
T162,C020,2025-01-30,3438.82,withdrawal,South Africa,0
T163,C049,2025-01-11,1338.34,transfer,South Africa,0
T164,C042,2025-01-01,210.34,payment,Namibia,0
T165,C024,2025-01-19,3268.92,deposit,Namibia,0
T166,C008,2025-01-10,4484.58,deposit,Namibia,0
T167,C021,2025-01-14,1553.04,payment,South Africa,0
T168,C047,2025-01-16,2118.96,deposit,South Africa,0
T169,C013,2025-01-10,1085.29,withdrawal,South Africa,0
T170,C047,2025-01-23,106.67,transfer,USA,0
T171,C048,2025-01-06,2142.18,transfer,USA,0
T172,C021,2025-01-05,1889.7,deposit,South Africa,0
T173,C030,2025-01-26,1811.46,payment,UK,0
T174,C042,2025-01-22,2259.49,withdrawal,UK,0
T175,C048,2025-01-30,1353.87,deposit,UK,0
T176,C041,2025-01-03,2302.23,withdrawal,Namibia,0
T177,C015,2025-01-25,3508.96,deposit,Namibia,0
T178,C014,2025-01-06,3013.64,withdrawal,USA,0
T179,C015,2025-01-27,3406.28,payment,USA,0
T180,C021,2025-01-16,789.24,withdrawal,Namibia,0
T181,C013,2025-01-29,633.44,payment,South Africa,0
T182,C011,2025-01-25,323.21,transfer,Namibia,0
T183,C033,2025-01-05,3202.18,deposit,South Africa,0
T184,C044,2025-01-11,3532.79,deposit,USA,0
T185,C027,2025-01-26,3291.32,deposit,South Africa,0
T186,C039,2025-01-09,1116.6,payment,USA,0
T187,C016,2025-01-03,2803.96,transfer,USA,0
T188,C025,2025-01-15,1799.47,withdrawal,South Africa,0
T189,C031,2025-01-11,4417.64,withdrawal,South Africa,0
T190,C030,2025-01-23,2420.81,deposit,South Africa,0
T191,C006,2025-01-28,905.09,transfer,South Africa,0
T192,C015,2025-01-26,320.64,transfer,Namibia,0
T193,C034,2025-01-06,4752.82,payment,USA,0
T194,C042,2025-01-01,2299.4,deposit,UK,0
T195,C028,2025-01-08,3420.76,deposit,UK,0
T196,C047,2025-01-09,3196.36,deposit,UK,0
T197,C014,2025-01-08,2701.18,payment,USA,0
T198,C038,2025-01-06,679.58,payment,Namibia,0
T199,C008,2025-01-14,4517.61,transfer,Namibia,0
T200,C042,2025-01-06,814.81,withdrawal,UK,0
